Database Report For 
  Import of OBO File: /net/homehost/export/home/mwicks/ma-day/workspace/Anatomy/Database/Versions/Version006/ConvertFromVersion004/OBOFiles/Version004_Changes_1_21-04-2009.obo
  Using Reference: jdbc:mysql://localhost:3306/anatomy

CRITICAL WARNINGS
=================


ANA_VERSION
===========

-- Inserting First Object ID for entire database update --

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32605, '06/08/09 10:18:00', NULL)
INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32624, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32625, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32626, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32627, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32628, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32629, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32630, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32631, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32632, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32633, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32634, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32635, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32636, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32637, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32638, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32639, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32640, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32641, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32642, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32643, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32644, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32645, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32646, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32647, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32648, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32649, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32650, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32651, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32652, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32653, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32654, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32655, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32656, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32657, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32658, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32659, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32660, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32661, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32662, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32663, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32664, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32665, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32666, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32667, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32668, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32669, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32670, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32671, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32672, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32673, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32674, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32675, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32676, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32677, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32678, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32679, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32680, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32681, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32682, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32683, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32684, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32685, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32686, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32687, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32688, '06/08/09 10:18:00', NULL)


-- Inserting New Components --

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32606, 'mouse', 'mesenchyme of urogenital sinus', 1, 0, 'EMAPA:31500', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32607, 'mouse', 'mesenchyme of proximal genital tubercle of male', 1, 0, 'EMAPA:31501', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32608, 'mouse', 'surface epithelium of proximal genital tubercle of male', 1, 0, 'EMAPA:31502', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32609, 'mouse', 'developing vasculature of female genital tubercle', 1, 0, 'EMAPA:31503', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32610, 'mouse', 'proximal genital tubercle of male', 1, 0, 'EMAPA:31504', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32611, 'mouse', 'urethral opening of male', 1, 0, 'EMAPA:31505', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32612, 'mouse', 'proximal genital tubercle of female', 1, 0, 'EMAPA:31506', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32613, 'mouse', 'distal urethral epithelium of male', 1, 0, 'EMAPA:31507', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32614, 'mouse', 'proximal urethral epithelium of male', 1, 0, 'EMAPA:31508', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32615, 'mouse', 'epithelium of urogenital sinus', 1, 0, 'EMAPA:31509', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32616, 'mouse', 'developing vasculature of male genital tubercle', 1, 0, 'EMAPA:31510', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32617, 'mouse', 'early distal tubule of capillary loop nephron', 1, 0, 'EMAPA:31511', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32618, 'mouse', 'early proximal tubule of maturing nephron', 1, 0, 'EMAPA:31512', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32619, 'mouse', 'early distal tubule of maturing nephron', 1, 0, 'EMAPA:31513', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32620, 'mouse', 'early distal tubule of maturing nephron', 1, 0, 'EMAPA:31514', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32621, 'mouse', 'renal connecting tubule of capillary loop nephron', 1, 0, 'EMAPA:31515', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32622, 'mouse', 'renal connecting tubule of maturing nephron', 1, 0, 'EMAPA:31516', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32623, 'mouse', 'renal connecting tubule of mature nephron', 1, 0, 'EMAPA:31517', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32624, 'mouse', 'urethral epithelium', 1, 0, 'EMAPA:31518', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32625, 'mouse', 'mesenchyme of urogenital sinus', 1, 0, 'EMAPA:31519', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32626, 'mouse', 'epithelium of urogenital sinus', 1, 0, 'EMAPA:31520', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32627, 'mouse', 'early distal tubule of capillary loop nephron', 1, 0, 'EMAPA:31521', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32628, 'mouse', 'pelvic ganglion', 1, 0, 'EMAPA:31522', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32629, 'mouse', 'nerve of pelvic urethra', 1, 0, 'EMAPA:31523', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32630, 'mouse', 'nerve of phallic urethra', 1, 0, 'EMAPA:31524', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32631, 'mouse', 'mesenchymal layer of ventral primitive bladder', 1, 0, 'EMAPA:31525', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32632, 'mouse', 'nerve of bladder', 1, 0, 'EMAPA:31526', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32633, 'mouse', 'pelvic ganglion', 1, 0, 'EMAPA:31527', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32634, 'mouse', 'nerve of urogenital sinus', 1, 0, 'EMAPA:31528', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32635, 'mouse', 'mesenchymal layer of dorsal primitive bladder', 1, 0, 'EMAPA:31529', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32636, 'mouse', 'proximal urethral epithelium of female', 1, 0, 'EMAPA:31530', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32637, 'mouse', 'urethral opening of female', 1, 0, 'EMAPA:31531', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32638, 'mouse', 'developing vasculature of urogenital sinus', 1, 0, 'EMAPA:31532', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32639, 'mouse', 'nerves of urogenital sinus', 1, 0, 'EMAPA:31533', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32640, 'mouse', 'mesenchyme of proximal genital tubercle of female', 1, 0, 'EMAPA:31534', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32641, 'mouse', 'surface epithelium of proximal genital tubercle of female', 1, 0, 'EMAPA:31535', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32642, 'mouse', 'distal urethral epithelium of female', 1, 0, 'EMAPA:31536', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32643, 'mouse', 'developing vasculature of male mesonephros', 1, 0, 'EMAPA:31537', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32644, 'mouse', 'developing vasculature of female mesonephros', 1, 0, 'EMAPA:31538', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32645, 'mouse', 'developing vasculature of primitive bladder', 1, 0, 'EMAPA:31539', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32646, 'mouse', 'renal connecting segment of renal vesicle', 1, 0, 'EMAPA:31540', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32647, 'mouse', 'renal connecting segment of renal vesicle', 1, 0, 'EMAPA:31541', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32648, 'mouse', 'early proximal tubule of maturing nephron', 1, 0, 'EMAPA:31542', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32649, 'mouse', 'early proximal tubule of capillary loop nephron', 1, 0, 'EMAPA:31543', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32650, 'mouse', 'early proximal tubule of capillary loop nephron', 1, 0, 'EMAPA:31544', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32651, 'mouse', 'renal connecting segment of comma-shaped body', 1, 0, 'EMAPA:31545', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32652, 'mouse', 'renal connecting segment of comma-shaped body', 1, 0, 'EMAPA:31546', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32653, 'mouse', 'proximal renal vesicle', 1, 0, 'EMAPA:31547', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32654, 'mouse', 'distal renal vesicle', 1, 0, 'EMAPA:31548', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32655, 'mouse', 'proximal renal vesicle', 1, 0, 'EMAPA:31549', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32656, 'mouse', 'mesenchymal layer of ventral pelvic urethra of male', 1, 0, 'EMAPA:31550', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32657, 'mouse', 'nerve of phallic urethra of female', 1, 0, 'EMAPA:31551', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32658, 'mouse', 'mesenchymal layer of dorsal pelvic urethra of male', 1, 0, 'EMAPA:31552', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32659, 'mouse', 'mesenchymal layer of ventral pelvic urethra of female', 1, 0, 'EMAPA:31553', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32660, 'mouse', 'mesenchymal layer of dorsal pelvic urethra of female', 1, 0, 'EMAPA:31554', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32661, 'mouse', 'muscle layer of ventral pelvic urethra of male', 1, 0, 'EMAPA:31555', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32662, 'mouse', 'muscle layer of dorsal pelvic urethra of male', 1, 0, 'EMAPA:31556', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32663, 'mouse', 'nerve of caudal urethra', 1, 0, 'EMAPA:31557', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32664, 'mouse', 'nerve of pelvic urethra', 1, 0, 'EMAPA:31558', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32665, 'mouse', 'muscle layer of ventral pelvic urethra of female', 1, 0, 'EMAPA:31559', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32666, 'mouse', 'muscle layer of dorsal pelvic urethra of female', 1, 0, 'EMAPA:31560', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32667, 'mouse', 'ventral mesenchyme of pelvic urethra', 1, 0, 'EMAPA:31561', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32668, 'mouse', 'nephrogenic zone GROUP', 0, 1, 'EMAPA:31562', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32669, 'mouse', 'developing vasculature of urinary system GROUP', 0, 1, 'EMAPA:31563', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32670, 'mouse', 'developing vasculature of reproductive system GROUP', 0, 1, 'EMAPA:31564', NULL)

